SQL> SELECT count(1)
  2  FROM
  3  	CURRENT_POLICIES CP
  4  	INNER JOIN ENDPOLICY ALL_END_POL ON CP.STRUCTURAL_END_TID = ALL_END_POL.TECHNICALIDENTIFIER
  5  	INNER JOIN ENDPOLICY FULL_6601_END_POL ON (FULL_6601_END_POL.TECHNICALIDENTIFIER = COALESCE(ALL_END_POL.FULL_PREVIOUS_TID, ALL_END_POL.TECHNICALIDENTIFIER ))
  6  	LEFT OUTER JOIN ENDPOLICY_CF ECF ON(ECF.PARENT_OID=FULL_6601_END_POL.TECHNICALIDENTIFIER)
  7  	LEFT OUTER JOIN ENDPOLICY_PRODUCTPAR ENDPAR ON (ENDPAR.PARENT_OID = FULL_6601_END_POL.TECHNICALIDENTIFIER)
  8  	LEFT OUTER JOIN PRODUCT P ON (P.TECHNICALIDENTIFIER = FULL_6601_END_POL.POL_PRODUCT_TID)
  9  	LEFT OUTER JOIN CURRENCY C ON C.TECHNICALIDENTIFIER = FULL_6601_END_POL.POL_CURRENCY_TID
 10  	LEFT OUTER JOIN (RoleToRoleTarget RT INNER JOIN RolePayer RP On RP.TECHNICALIDENTIFIER = RT.Role_TID)
 11  		ON RT.Role_Target_TID = CP.POL_POLICY_SID
 12  	LEFT OUTER JOIN POL_SIGN_DATE PSD ON PSD.POL_NUMBER = CP.POL_NUMBER
 13  	LEFT OUTER JOIN PAYSTAT ON CP.POL_POLICY_SID = PAYSTAT.POLICY_TID
 14  	LEFT OUTER JOIN POLICY_EVAL ON CP.POL_NUMBER = POLICY_EVAL.IDPOLICE
 15  	LEFT OUTER JOIN ENDPOLICY_INDEXSETTING EI ON EI.parent_OID = FULL_6601_END_POL.TECHNICALIDENTIFIER
 16  	LEFT OUTER JOIN CLASSESRESULTAT CR ON CR.ID_POLICE = FULL_6601_END_POL.TECHNICALIDENTIFIER
 17  	LEFT OUTER JOIN ENDCOVERAGE ON (ENDCOVERAGE.EndorsedPolicy_TID = CP.STRUCTURAL_END_TID and InvCov_InvestmentStrategy_TID is not null)
 18  	LEFT OUTER JOIN INVSTRAT ON (ENDCOVERAGE.InvCov_InvestmentStrategy_TID = INVSTRAT.TECHNICALIDENTIFIER)
 19  	LEFT OUTER JOIN INVSTRATDEF ID ON (InvestStrategyDefinition_TID = ID.TECHNICALIDENTIFIER )
 20  	LEFT OUTER JOIN ROLETOROLETARGET RT2 ON (RT2.ROLE_TARGET_TID = FULL_6601_END_POL.TECHNICALIDENTIFIER)
 21  	LEFT OUTER JOIN BROKER ON (BROKER.TECHNICALIDENTIFIER = RT2.ROLE_TID)
 22  	LEFT OUTER JOIN DISTRIBUTIONNETWORK_STRUCT ON (DISTRIBUTIONNETWORK_STRUCT.DISTRIBUTIONPARTNER_TID = BROKER.TECHNICALIDENTIFIER)
 23  	LEFT OUTER JOIN DISTRIBUTIONNETWORK ON (DISTRIBUTIONNETWORK.TECHNICALIDENTIFIER = DISTRIBUTIONNETWORK_STRUCT.PARENT_OID)
 24  	LEFT OUTER JOIN  DISTRIBUTIONNETWORK_PRODUCT ON (DISTRIBUTIONNETWORK_PRODUCT.PARENT_OID = DISTRIBUTIONNETWORK.TECHNICALIDENTIFIER
 25  			AND DISTRIBUTIONNETWORK_PRODUCT.PRODUCT_TID = P.TECHNICALIDENTIFIER)
 26  	LEFT OUTER JOIN MAX_DATE ON CP.POL_POLICY_SID = MAX_DATE.TECH_ID_POL
 27  	LEFT OUTER JOIN TAXFRAMEWORK TaxFwk ON FULL_6601_END_POL.TaxFramework_TID = TaxFwk.TECHNICALIDENTIFIER
 28  	LEFT OUTER JOIN TAXCALCHIST ON TAXCALCHIST.Owner_TID = FULL_6601_END_POL.technicalidentifier
 29  	LEFT OUTER JOIN TAXCALCHIST_PAR ON TAXCALCHIST_PAR.Parent_OID = TAXCALCHIST.technicalidentifier
 30  WHERE ALL_END_POL.End_Internal_Nbr IS NOT NULL;

  COUNT(1)                                                                                                                                                                                                                                                                                                  
----------                                                                                                                                                                                                                                                                                                  
    805760                                                                                                                                                                                                                                                                                                  

Ecoulé : 00 :06 :33.11

Plan d'exécution
----------------------------------------------------------                                                                                                                                                                                                                                                  
Plan hash value: 2890057170                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                            
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                          
| Id  | Operation                                                    | Name                         | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |    TQ  |IN-OUT| PQ Distrib |                                                                                                                          
|  58 |              PX RECEIVE                                      |                              |   115 |  3105 |       |     2   (0)| 00:00:01 |  Q1,66 | PCWP |            |                                                                                                                          
|  59 |               PX SEND BROADCAST                              | :TQ10062                     |   115 |  3105 |       |     2   (0)| 00:00:01 |  Q1,62 | P->P | BROADCAST  |                                                                                                                          
|  60 |                PX BLOCK ITERATOR                             |                              |   115 |  3105 |       |     2   (0)| 00:00:01 |  Q1,62 | PCWC |            |                                                                                                                          
|* 61 |                 TABLE ACCESS FULL                            | DISTRIBUTIONNETWORK          |   115 |  3105 |       |     2   (0)| 00:00:01 |  Q1,62 | PCWP |            |                                                                                                                          
|* 62 |              HASH JOIN RIGHT OUTER                           |                              |   760K|   883M|       |  6331   (1)| 00:00:01 |  Q1,66 | PCWP |            |                                                                                                                          
|  63 |               PX RECEIVE                                     |                              | 40217 |  2002K|       |     5   (0)| 00:00:01 |  Q1,66 | PCWP |            |                                                                                                                          
|  64 |                PX SEND HASH                                  | :TQ10063                     | 40217 |  2002K|       |     5   (0)| 00:00:01 |  Q1,63 | P->P | HASH       |                                                                                                                          
|  65 |                 PX BLOCK ITERATOR                            |                              | 40217 |  2002K|       |     5   (0)| 00:00:01 |  Q1,63 | PCWC |            |                                                                                                                          
|* 66 |                  TABLE ACCESS FULL                           | DISTRIBUTIONNETWORK_STRUCT   | 40217 |  2002K|       |     5   (0)| 00:00:01 |  Q1,63 | PCWP |            |                                                                                                                          
|  67 |               PX RECEIVE                                     |                              | 99196 |   110M|       |  6326   (1)| 00:00:01 |  Q1,66 | PCWP |            |                                                                                                                          
|  68 |                PX SEND HASH                                  | :TQ10064                     | 99196 |   110M|       |  6326   (1)| 00:00:01 |  Q1,64 | P->P | HASH       |                                                                                                                          
|* 69 |                 HASH JOIN RIGHT OUTER BUFFERED               |                              | 99196 |   110M|       |  6326   (1)| 00:00:01 |  Q1,64 | PCWP |            |                                                                                                                          
|* 70 |                  TABLE ACCESS FULL                           | BROKER                       |  5248 |   133K|       |     4   (0)| 00:00:01 |  Q1,64 | PCWP |            |                                                                                                                          
|* 71 |                  HASH JOIN RIGHT OUTER                       |                              | 98798 |   107M|       |  6322   (1)| 00:00:01 |  Q1,64 | PCWP |            |                                                                                                                          
|  72 |                   PX RECEIVE                                 |                              |   879K|    42M|       |    55   (0)| 00:00:01 |  Q1,64 | PCWP |            |                                                                                                                          
|  73 |                    PX SEND HASH                              | :TQ10059                     |   879K|    42M|       |    55   (0)| 00:00:01 |  Q1,59 | P->P | HASH       |                                                                                                                          
|  74 |                     PX BLOCK ITERATOR                        |                              |   879K|    42M|       |    55   (0)| 00:00:01 |  Q1,59 | PCWC |            |                                                                                                                          
|* 75 |                      TABLE ACCESS FULL                       | ROLETOROLETARGET             |   879K|    42M|       |    55   (0)| 00:00:01 |  Q1,59 | PCWP |            |                                                                                                                          
|  76 |                   PX RECEIVE                                 |                              | 79769 |    82M|       |  6267   (1)| 00:00:01 |  Q1,64 | PCWP |            |                                                                                                                          
|  77 |                    PX SEND HASH                              | :TQ10060                     | 79769 |    82M|       |  6267   (1)| 00:00:01 |  Q1,60 | P->P | HASH       |                                                                                                                          
|* 78 |                     HASH JOIN RIGHT OUTER BUFFERED           |                              | 79769 |    82M|       |  6267   (1)| 00:00:01 |  Q1,60 | PCWP |            |                                                                                                                          
|  79 |                      PX RECEIVE                              |                              |   498K|    13M|       |    76   (0)| 00:00:01 |  Q1,60 | PCWP |            |                                                                                                                          
|  80 |                       PX SEND HASH                           | :TQ10056                     |   498K|    13M|       |    76   (0)| 00:00:01 |  Q1,56 | P->P | HASH       |                                                                                                                          
|  81 |                        PX BLOCK ITERATOR                     |                              |   498K|    13M|       |    76   (0)| 00:00:01 |  Q1,56 | PCWC |            |                                                                                                                          
|* 82 |                         TABLE ACCESS FULL                    | TAXCALCHIST_PAR              |   498K|    13M|       |    76   (0)| 00:00:01 |  Q1,56 | PCWP |            |                                                                                                                          
|  83 |                      PX RECEIVE                              |                              | 79769 |    80M|       |  6190   (1)| 00:00:01 |  Q1,60 | PCWP |            |                                                                                                                          
|  84 |                       PX SEND HASH                           | :TQ10057                     | 79769 |    80M|       |  6190   (1)| 00:00:01 |  Q1,57 | P->P | HASH       |                                                                                                                          
|* 85 |                        HASH JOIN OUTER BUFFERED              |                              | 79769 |    80M|       |  6190   (1)| 00:00:01 |  Q1,57 | PCWP |            |                                                                                                                          
|  86 |                         JOIN FILTER CREATE                   | :BF0003                      | 79769 |    76M|       |  6105   (1)| 00:00:01 |  Q1,57 | PCWP |            |                                                                                                                          
|* 87 |                          HASH JOIN RIGHT OUTER               |                              | 79769 |    76M|       |  6105   (1)| 00:00:01 |  Q1,57 | PCWP |            |                                                                                                                          
|  88 |                           PX RECEIVE                         |                              |   101K|  2666K|       |    12   (0)| 00:00:01 |  Q1,57 | PCWP |            |                                                                                                                          
|  89 |                            PX SEND HASH                      | :TQ10052                     |   101K|  2666K|       |    12   (0)| 00:00:01 |  Q1,52 | P->P | HASH       |                                                                                                                          
|  90 |                             PX BLOCK ITERATOR                |                              |   101K|  2666K|       |    12   (0)| 00:00:01 |  Q1,52 | PCWC |            |                                                                                                                          
|* 91 |                              TABLE ACCESS FULL               | ENDPOLICY_PRODUCTPAR         |   101K|  2666K|       |    12   (0)| 00:00:01 |  Q1,52 | PCWP |            |                                                                                                                          
|  92 |                           PX RECEIVE                         |                              | 79174 |    74M|       |  6093   (1)| 00:00:01 |  Q1,57 | PCWP |            |                                                                                                                          
|  93 |                            PX SEND HASH                      | :TQ10053                     | 79174 |    74M|       |  6093   (1)| 00:00:01 |  Q1,53 | P->P | HASH       |                                                                                                                          
|* 94 |                             HASH JOIN RIGHT OUTER BUFFERED   |                              | 79174 |    74M|       |  6093   (1)| 00:00:01 |  Q1,53 | PCWP |            |                                                                                                                          
|  95 |                              PX RECEIVE                      |                              |    33 |   825 |       |     2   (0)| 00:00:01 |  Q1,53 | PCWP |            |                                                                                                                          
|  96 |                               PX SEND BROADCAST              | :TQ10045                     |    33 |   825 |       |     2   (0)| 00:00:01 |  Q1,45 | P->P | BROADCAST  |                                                                                                                          
|  97 |                                PX BLOCK ITERATOR             |                              |    33 |   825 |       |     2   (0)| 00:00:01 |  Q1,45 | PCWC |            |                                                                                                                          
|* 98 |                                 TABLE ACCESS FULL            | CURRENCY                     |    33 |   825 |       |     2   (0)| 00:00:01 |  Q1,45 | PCWP |            |                                                                                                                          
|* 99 |                              HASH JOIN RIGHT OUTER           |                              | 79174 |    72M|       |  6091   (1)| 00:00:01 |  Q1,53 | PCWP |            |                                                                                                                          
| 100 |                               PX RECEIVE                     |                              |    23 |   621 |       |     2   (0)| 00:00:01 |  Q1,53 | PCWP |            |                                                                                                                          
| 101 |                                PX SEND BROADCAST             | :TQ10046                     |    23 |   621 |       |     2   (0)| 00:00:01 |  Q1,46 | P->P | BROADCAST  |                                                                                                                          
| 102 |                                 PX BLOCK ITERATOR            |                              |    23 |   621 |       |     2   (0)| 00:00:01 |  Q1,46 | PCWC |            |                                                                                                                          
|*103 |                                  TABLE ACCESS FULL           | PRODUCT                      |    23 |   621 |       |     2   (0)| 00:00:01 |  Q1,46 | PCWP |            |                                                                                                                          
|*104 |                               HASH JOIN RIGHT OUTER          |                              | 79174 |    70M|       |  6089   (1)| 00:00:01 |  Q1,53 | PCWP |            |                                                                                                                          
| 105 |                                PX RECEIVE                    |                              | 71196 |  1877K|       |     7   (0)| 00:00:01 |  Q1,53 | PCWP |            |                                                                                                                          
| 106 |                                 PX SEND HASH                 | :TQ10047                     | 71196 |  1877K|       |     7   (0)| 00:00:01 |  Q1,47 | P->P | HASH       |                                                                                                                          
| 107 |                                  PX BLOCK ITERATOR           |                              | 71196 |  1877K|       |     7   (0)| 00:00:01 |  Q1,47 | PCWC |            |                                                                                                                          
|*108 |                                   TABLE ACCESS FULL          | ENDPOLICY_CF                 | 71196 |  1877K|       |     7   (0)| 00:00:01 |  Q1,47 | PCWP |            |                                                                                                                          
|*109 |                                HASH JOIN RIGHT OUTER         |                              | 79152 |    68M|       |  6081   (1)| 00:00:01 |  Q1,53 | PCWP |            |                                                                                                                          
| 110 |                                 PX RECEIVE                   |                              | 14995 |   395K|       |     2   (0)| 00:00:01 |  Q1,53 | PCWP |            |                                                                                                                          
| 111 |                                  PX SEND HASH                | :TQ10048                     | 14995 |   395K|       |     2   (0)| 00:00:01 |  Q1,48 | P->P | HASH       |                                                                                                                          
| 112 |                                   PX BLOCK ITERATOR          |                              | 14995 |   395K|       |     2   (0)| 00:00:01 |  Q1,48 | PCWC |            |                                                                                                                          
|*113 |                                    TABLE ACCESS FULL         | ENDPOLICY_INDEXSETTING       | 14995 |   395K|       |     2   (0)| 00:00:01 |  Q1,48 | PCWP |            |                                                                                                                          
| 114 |                                 PX RECEIVE                   |                              | 79152 |    66M|       |  6079   (1)| 00:00:01 |  Q1,53 | PCWP |            |                                                                                                                          
| 115 |                                  PX SEND HASH                | :TQ10049                     | 79152 |    66M|       |  6079   (1)| 00:00:01 |  Q1,49 | P->P | HASH       |                                                                                                                          
|*116 | ERED                              HASH JOIN RIGHT OUTER BUFF |                              | 79152 |    66M|       |  6079   (1)| 00:00:01 |  Q1,49 | PCWP |            |                                                                                                                          
|*117 |                                    TABLE ACCESS FULL         | TAXFRAMEWORK                 |    10 |   280 |       |     2   (0)| 00:00:01 |  Q1,49 | PCWP |            |                                                                                                                          
|*118 |                                    HASH JOIN RIGHT OUTER     |                              | 79152 |    64M|       |  6077   (1)| 00:00:01 |  Q1,49 | PCWP |            |                                                                                                                          
| 119 |                                     PX RECEIVE               |                              |     1 |    62 |       |  1941   (1)| 00:00:01 |  Q1,49 | PCWP |            |                                                                                                                          
