
PLAN_TABLE_OUTPUT                                                                                                                                                                                       
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Plan hash value: 3205903609                                                                                                                                                                             
                                                                                                                                                                                                        
--------------------------------------------------------------------------------------------------------------                                                                                          
| Id  | Operation                                                    | Name                         | E-Rows |                                                                                          
|* 63 |              HASH JOIN RIGHT OUTER                           |                              |    754K|                                                                                          
|  64 |               PX RECEIVE                                     |                              |    115 |                                                                                          
|  65 |                PX SEND BROADCAST                             | :TQ10052                     |    115 |                                                                                          
|  66 |                 PX BLOCK ITERATOR                            |                              |    115 |                                                                                          
|* 67 |                  TABLE ACCESS FULL                           | DISTRIBUTIONNETWORK          |    115 |                                                                                          
|* 68 |               HASH JOIN RIGHT OUTER                          |                              |    754K|                                                                                          
|  69 |                PX RECEIVE                                    |                              |  40217 |                                                                                          
|  70 |                 PX SEND BROADCAST                            | :TQ10053                     |  40217 |                                                                                          
|  71 |                  PX BLOCK ITERATOR                           |                              |  40217 |                                                                                          
|* 72 |                   TABLE ACCESS FULL                          | DISTRIBUTIONNETWORK_STRUCT   |  40217 |                                                                                          
|* 73 |                HASH JOIN RIGHT OUTER                         |                              |  98457 |                                                                                          
|* 74 |                 TABLE ACCESS FULL                            | BROKER                       |   5248 |                                                                                          
|* 75 |                 HASH JOIN RIGHT OUTER                        |                              |  98062 |                                                                                          
|  76 |                  PX RECEIVE                                  |                              |    879K|                                                                                          
|  77 |                   PX SEND HASH                               | :TQ10054                     |    879K|                                                                                          
|  78 |                    PX BLOCK ITERATOR                         |                              |    879K|                                                                                          
|* 79 |                     TABLE ACCESS FULL                        | ROLETOROLETARGET             |    879K|                                                                                          
|  80 |                  PX RECEIVE                                  |                              |  79174 |                                                                                          
|  81 |                   PX SEND HASH                               | :TQ10055                     |  79174 |                                                                                          
|* 82 |                    HASH JOIN RIGHT OUTER BUFFERED            |                              |  79174 |                                                                                          
|  83 |                     PX RECEIVE                               |                              |    101K|                                                                                          
|  84 |                      PX SEND BROADCAST                       | :TQ10048                     |    101K|                                                                                          
|  85 |                       VIEW                                   | ENDPOLICY_PRODUCTPAR         |    101K|                                                                                          
|  86 |                        PX BLOCK ITERATOR                     |                              |    101K|                                                                                          
|* 87 |                         TABLE ACCESS FULL                    | ENDPOLICY_PRODUCTPAR         |    101K|                                                                                          
|* 88 |                     HASH JOIN RIGHT OUTER                    |                              |  79174 |                                                                                          
|  89 |                      PX RECEIVE                              |                              |    498K|                                                                                          
|  90 |                       PX SEND HASH                           | :TQ10049                     |    498K|                                                                                          
|  91 |                        PX BLOCK ITERATOR                     |                              |    498K|                                                                                          
|* 92 |                         TABLE ACCESS FULL                    | TAXCALCHIST_PAR              |    498K|                                                                                          
|  93 |                      PX RECEIVE                              |                              |  79174 |                                                                                          
|  94 |                       PX SEND HASH                           | :TQ10050                     |  79174 |                                                                                          
|* 95 |                        HASH JOIN RIGHT OUTER BUFFERED        |                              |  79174 |                                                                                          
|  96 |                         PX RECEIVE                           |                              |   1417K|                                                                                          
|  97 |                          PX SEND HASH                        | :TQ10045                     |   1417K|                                                                                          
|  98 |                           PX BLOCK ITERATOR                  |                              |   1417K|                                                                                          
|* 99 |                            TABLE ACCESS FULL                 | TAXCALCHIST                  |   1417K|                                                                                          
| 100 |                         PX RECEIVE                           |                              |  79174 |                                                                                          
| 101 |                          PX SEND HASH                        | :TQ10046                     |  79174 |                                                                                          
|*102 |                           HASH JOIN RIGHT OUTER BUFFERED     |                              |  79174 |                                                                                          
| 103 |                            PX RECEIVE                        |                              |  14995 |                                                                                          
| 104 |                             PX SEND BROADCAST                | :TQ10037                     |  14995 |                                                                                          
| 105 |                              VIEW                            | ENDPOLICY_INDEXSETTING       |  14995 |                                                                                          
| 106 |                               PX BLOCK ITERATOR              |                              |  14995 |                                                                                          
|*107 |                                TABLE ACCESS FULL             | ENDPOLICY_INDEXSETTING       |  14995 |                                                                                          
|*108 |                            HASH JOIN RIGHT OUTER             |                              |  79174 |                                                                                          
| 109 |                             PX RECEIVE                       |                              |     33 |                                                                                          
| 110 |                              PX SEND BROADCAST               | :TQ10038                     |     33 |                                                                                          
| 111 |                               PX BLOCK ITERATOR              |                              |     33 |                                                                                          
|*112 |                                TABLE ACCESS FULL             | CURRENCY                     |     33 |                                                                                          
|*113 |                             HASH JOIN RIGHT OUTER            |                              |  79174 |                                                                                          
| 114 |                              PX RECEIVE                      |                              |     23 |                                                                                          
| 115 |                               PX SEND BROADCAST              | :TQ10039                     |     23 |                                                                                          
| 116 |                                PX BLOCK ITERATOR             |                              |     23 |                                                                                          
|*117 |                                 TABLE ACCESS FULL            | PRODUCT                      |     23 |                                                                                          
|*118 |                              HASH JOIN RIGHT OUTER           |                              |  79174 |                                                                                          
| 119 |                               PX RECEIVE                     |                              |  71196 |                                                                                          
| 120 |                                PX SEND BROADCAST             | :TQ10040                     |  71196 |                                                                                          
| 121 |                                 PX BLOCK ITERATOR            |                              |  71196 |                                                                                          
|*122 |                                  TABLE ACCESS FULL           | ENDPOLICY_CF                 |  71196 |                                                                                          
|*123 |                               HASH JOIN RIGHT OUTER          |                              |  79152 |                                                                                          
|*124 |                                TABLE ACCESS FULL             | TAXFRAMEWORK                 |     10 |                                                                                          
|*125 |                                HASH JOIN RIGHT OUTER         |                              |  79152 |                                                                                          
| 126 |                                 PX RECEIVE                   |                              |      1 |                                                                                          
| 127 |                                  PX SEND HASH                | :TQ10041                     |      1 |                                                                                          
| 128 |                                   VIEW                       | CLASSESRESULTAT              |      1 |                                                                                          
| 129 |                                    HASH GROUP BY             |                              |      1 |                                                                                          
| 130 |                                     PX RECEIVE               |                              |      1 |                                                                                          
| 131 |                                      PX SEND HASH            | :TQ10033                     |      1 |                                                                                          
| 132 |                                       HASH GROUP BY          |                              |      1 |                                                                                          
| 133 |                                        VIEW                  |                              |      1 |                                                                                          
|*134 |                                         FILTER               |                              |        |                                                                                          
| 135 |                                          PX RECEIVE          |                              |   4398 |                                                                                          
| 136 |                                           PX SEND HASH       | :TQ10028                     |   4398 |                                                                                          
|*137 |                                            HASH JOIN         |                              |   4398 |                                                                                          
| 138 | TE                                          JOIN FILTER CREA | :BF0003                      |   3931 |                                                                                          
| 139 |                                              PX RECEIVE      |                              |   3931 |                                                                                          
| 140 | AST                                           PX SEND BROADC | :TQ10025                     |   3931 |                                                                                          
|*141 | FERED                                          HASH JOIN BUF |                              |   3931 |                                                                                          
| 142 | CREATE                                          JOIN FILTER  | :BF0004                      |   3931 |                                                                                          
| 143 |                                                  PX RECEIVE  |                              |   3931 |                                                                                          
| 144 | BRID HASH                                         PX SEND HY | :TQ10020                     |   3931 |                                                                                          
| 145 | S COLLECTOR                                        STATISTIC |                              |        |                                                                                          
| 146 | OOPS                                                NESTED L |                              |   3931 |                                                                                          
| 147 | LOOPS                                                NESTED  |                              |   8250 |                                                                                          
| 148 |  LOOPS                                                NESTED |                              |    250 |                                                                                          
| 149 |                                                        VIEW  | CLASSESNOMBRE                |    249 |                                                                                          
| 150 |  GROUP BY                                               HASH |                              |    249 |                                                                                          
| 151 | RECEIVE                                                  PX  |                              |    249 |                                                                                          
| 152 |  SEND HASH                                                PX | :TQ10016                     |    249 |                                                                                          
| 153 | ASH GROUP BY                                               H |                              |    249 |                                                                                          
| 154 |.VIEW                                                         | CLASSES                      |    249 |                                                                                          
| 155 |. TABLE ACCESS BY INDEX ROWID BATCHED                         | BUSINESSCODE                 |      1 |                                                                                          
|*156 |.  INDEX RANGE SCAN                                           | IDX$$_0E960003               |      1 |                                                                                          
| 157 |. HASH UNIQUE                                                 |                              |    249 |                                                                                          
| 158 |.  PX RECEIVE                                                 |                              |    249 |                                                                                          
| 159 |.   PX SEND HASH                                              | :TQ10013                     |    249 |                                                                                          
| 160 |.    HASH UNIQUE                                              |                              |    249 |                                                                                          
|*161 |.     FILTER                                                  |                              |        |                                                                                          
| 162 |.      PX RECEIVE                                             |                              |     24M|                                                                                          
| 163 |.       PX SEND HASH                                          | :TQ10010                     |     24M|                                                                                          
|*164 |.        HASH JOIN BUFFERED                                   |                              |     24M|                                                                                          
| 165 |.         PX RECEIVE                                          |                              |  79310 |                                                                                          
| 166 |.          PX SEND BROADCAST                                  | :TQ10004                     |  79310 |                                                                                          
| 167 |.           PX BLOCK ITERATOR                                 |                              |  79310 |                                                                                          
|*168 |.            TABLE ACCESS FULL                                | ENDPOLICY                    |  79310 |                                                                                          
|*169 |.         HASH JOIN                                           |                              |     22M|                                                                                          
| 170 |.          PX RECEIVE                                         |                              |   1416K|                                                                                          
| 171 |.           PX SEND HYBRID HASH                               | :TQ10005                     |   1416K|                                                                                          
| 172 |.            STATISTICS COLLECTOR                             |                              |        |                                                                                          
| 173 |.             PX BLOCK ITERATOR                               |                              |   1416K|                                                                                          
|*174 |.              TABLE ACCESS FULL                              | ENDPOLICY                    |   1416K|                                                                                          
| 175 |.          PX RECEIVE                                         |                              |   1107K|                                                                                          
| 176 |.           PX SEND HYBRID HASH                               | :TQ10006                     |   1107K|                                                                                          
|*177 |.            HASH JOIN                                        |                              |   1107K|                                                                                          
|*178 |.             TABLE ACCESS FULL                               | FINANCIALINSTRUMENT          |  17752 |                                                                                          
| 179 |.             PX BLOCK ITERATOR                               |                              |   1107K|                                                                                          
|*180 |.              TABLE ACCESS FULL                              | POLICYDAILYFININSTBALANCE    |   1107K|                                                                                          
| 181 |.      TABLE ACCESS BY INDEX ROWID BATCHED                    | BUSINESSCODE                 |      1 |                                                                                          
|*182 |.       INDEX RANGE SCAN                                      | IDX$$_0E960003               |      1 |                                                                                          
| 183 |.      TABLE ACCESS BY INDEX ROWID BATCHED                    | TECHNICALCODE                |      1 |                                                                                          
|*184 |.       INDEX RANGE SCAN                                      | IDX$$_0E960002               |      1 |                                                                                          
|*185 |  ACCESS BY INDEX ROWID BATCHED                         TABLE | ENDPOLICY                    |      1 |                                                                                          
|*186 | X RANGE SCAN                                            INDE | PK_ENDPOLICY                 |      1 |                                                                                          
|*187 | RANGE SCAN                                            INDEX  | PK_POLICYDAILYFININSTBALANCE |     33 |                                                                                          
|*188 | CCESS BY INDEX ROWID                                 TABLE A | POLICYDAILYFININSTBALANCE    |     16 |                                                                                          
| 189 |                                                 PX RECEIVE   |                              |  17752 |                                                                                          
| 190 | RID HASH                                         PX SEND HYB | :TQ10021                     |  17752 |                                                                                          
| 191 | R USE                                             JOIN FILTE | :BF0004                      |  17752 |                                                                                          
| 192 | ITERATOR                                           PX BLOCK  |                              |  17752 |                                                                                          
|*193 | CESS FULL                                           TABLE AC | FINANCIALINSTRUMENT          |  17752 |                                                                                          
| 194 |                                             JOIN FILTER USE  | :BF0003                      |  79310 |                                                                                          
| 195 | OR                                           PX BLOCK ITERAT |                              |  79310 |                                                                                          
|*196 | ULL                                           TABLE ACCESS F | ENDPOLICY                    |  79310 |                                                                                          
| 197 | EX ROWID BATCHED                         TABLE ACCESS BY IND | BUSINESSCODE                 |      1 |                                                                                          
|*198 |                                           INDEX RANGE SCAN   | IDX$$_0E960003               |      1 |                                                                                          
| 199 | EX ROWID BATCHED                         TABLE ACCESS BY IND | TECHNICALCODE                |      1 |                                                                                          
|*200 |                                           INDEX RANGE SCAN   | IDX$$_0E960002               |      1 |                                                                                          
|*201 |                                 HASH JOIN                    |                              |  79152 |                                                                                          
| 202 |                                  JOIN FILTER CREATE          | :BF0005                      |  79322 |                                                                                          
| 203 |                                   PX RECEIVE                 |                              |  79322 |                                                                                          
| 204 |                                    PX SEND HASH              | :TQ10042                     |  79322 |                                                                                          
|*205 |                                     HASH JOIN BUFFERED       |                              |  79322 |                                                                                          
| 206 |                                      JOIN FILTER CREATE      | :BF0006                      |  79499 |                                                                                          
| 207 |                                       PX RECEIVE             |                              |  79499 |                                                                                          
| 208 |                                        PX SEND HYBRID HASH   | :TQ10034                     |  79499 |                                                                                          
| 209 |                                         STATISTICS COLLECTOR |                              |        |                                                                                          
|*210 | ER BUFFERED                              HASH JOIN RIGHT OUT |                              |  79499 |                                                                                          
| 211 |                                           PX RECEIVE         |                              |    353 |                                                                                          
| 212 |                                            PX SEND BROADCAST | :TQ10029                     |    353 |                                                                                          
| 213 | R                                           PX BLOCK ITERATO |                              |    353 |                                                                                          
|*214 | LL                                           TABLE ACCESS FU | INVSTRATDEF                  |    353 |                                                                                          
|*215 |                                           HASH JOIN OUTER    |                              |  79499 |                                                                                          
| 216 | E                                          JOIN FILTER CREAT | :BF0007                      |  79310 |                                                                                          
| 217 |                                             PX RECEIVE       |                              |  79310 |                                                                                          
| 218 |                                              PX SEND HASH    | :TQ10030                     |  79310 |                                                                                          
|*219 | R BUFFERED                                    HASH JOIN OUTE |                              |  79310 |                                                                                          
| 220 | REATE                                          JOIN FILTER C | :BF0008                      |  79310 |                                                                                          
| 221 |                                                 PX RECEIVE   |                              |  79310 |                                                                                          
| 222 | H                                                PX SEND HAS | :TQ10026                     |  79310 |                                                                                          
|*223 | RIGHT OUTER BUFFERED                              HASH JOIN  |                              |  79310 |                                                                                          
| 224 | E                                                  PX RECEIV |                              |    166K|                                                                                          
| 225 | HASH                                                PX SEND  | :TQ10022                     |    166K|                                                                                          
| 226 |                                                      VIEW    |                              |    166K|                                                                                          
|*227 | OIN                                                   HASH J |                              |    166K|                                                                                          
| 228 | FILTER CREATE                                          JOIN  | :BF0009                      |  70983 |                                                                                          
|*229 | E ACCESS FULL                                           TABL | ROLEPAYER                    |  70983 |                                                                                          
| 230 | FILTER USE                                             JOIN  | :BF0009                      |    879K|                                                                                          
| 231 | LOCK ITERATOR                                           PX B |                              |    879K|                                                                                          
|*232 | LE ACCESS FULL                                           TAB | ROLETOROLETARGET             |    879K|                                                                                          
|*233 |  RIGHT OUTER                                       HASH JOIN |                              |  79310 |                                                                                          
| 234 | VE                                                  PX RECEI |                              |  39488 |                                                                                          
| 235 |  HASH                                                PX SEND | :TQ10023                     |  39488 |                                                                                          
| 236 |                                                       VIEW   | PAYSTAT                      |  39488 |                                                                                          
| 237 | GROUP BY                                               HASH  |                              |  39488 |                                                                                          
| 238 | ECEIVE                                                  PX R |                              |  39488 |                                                                                          
| 239 | SEND HASH                                                PX  | :TQ10017                     |  39488 |                                                                                          
| 240 | SH GROUP BY                                               HA |                              |  39488 |                                                                                          
| 241 | X BLOCK ITERATOR                                           P |                              |    574K|                                                                                          
|*242 |.TABLE ACCESS FULL                                            | BILL                         |    574K|                                                                                          
| 243 | VE                                                  PX RECEI |                              |  79310 |                                                                                          
| 244 |  HASH                                                PX SEND | :TQ10024                     |  79310 |                                                                                          
|*245 | OIN RIGHT OUTER BUFFERED                              HASH J |                              |  79310 |                                                                                          
| 246 | CEIVE                                                  PX RE |                              |  29611 |                                                                                          
| 247 | END HASH                                                PX S | :TQ10018                     |  29611 |                                                                                          
| 248 | W                                                        VIE | POLICY_EVAL                  |  29611 |                                                                                          
| 249 | SH GROUP BY                                               HA |                              |  29611 |                                                                                          
| 250 | X RECEIVE                                                  P |                              |  29611 |                                                                                          
| 251 |.PX SEND HASH                                                 | :TQ10014                     |  29611 |                                                                                          
| 252 |. HASH GROUP BY                                               |                              |  29611 |                                                                                          
|*253 |.  HASH JOIN                                                  |                              |  29611 |                                                                                          
| 254 |.   PX RECEIVE                                                |                              |  35776 |                                                                                          
| 255 |.    PX SEND BROADCAST                                        | :TQ10011                     |  35776 |                                                                                          
|*256 |.     HASH JOIN BUFFERED                                      |                              |  35776 |                                                                                          
| 257 |.      PX RECEIVE                                             |                              |  35520 |                                                                                          
| 258 |.       PX SEND HYBRID HASH                                   | :TQ10007                     |  35520 |                                                                                          
| 259 |.        STATISTICS COLLECTOR                                 |                              |        |                                                                                          
| 260 |.         VIEW                                                | VW_GBF_15                    |  35520 |                                                                                          
| 261 |.          HASH GROUP BY                                      |                              |  35520 |                                                                                          
| 262 |.           PX RECEIVE                                        |                              |  35520 |                                                                                          
| 263 |.            PX SEND HASH                                     | :TQ10001                     |  35520 |                                                                                          
| 264 |.             HASH GROUP BY                                   |                              |  35520 |                                                                                          
| 265 |.              VIEW                                           | VW_SQ_1                      |  35520 |                                                                                          
| 266 |.               HASH GROUP BY                                 |                              |  35520 |                                                                                          
| 267 |.                PX RECEIVE                                   |                              |  35520 |                                                                                          
| 268 |.                 PX SEND HASH                                | :TQ10000                     |  35520 |                                                                                          
| 269 |.                  HASH GROUP BY                              |                              |  35520 |                                                                                          
| 270 |.                   PX BLOCK ITERATOR                         |                              |   1107K|                                                                                          
|*271 |.                    TABLE ACCESS FULL                        | POLICYDAILYFININSTBALANCE    |   1107K|                                                                                          
| 272 |.      PX RECEIVE                                             |                              |  70960 |                                                                                          
| 273 |.       PX SEND HYBRID HASH                                   | :TQ10008                     |  70960 |                                                                                          
| 274 |.        VIEW                                                 |                              |  70960 |                                                                                          
| 275 |.         HASH UNIQUE                                         |                              |  70960 |                                                                                          
| 276 |.          PX RECEIVE                                         |                              |  70960 |                                                                                          
| 277 |.           PX SEND HASH                                      | :TQ10002                     |  70960 |                                                                                          
| 278 |.            HASH UNIQUE                                      |                              |  70960 |                                                                                          
| 279 |.             PX BLOCK ITERATOR                               |                              |   1416K|                                                                                          
|*280 |.              TABLE ACCESS FULL                              | ENDPOLICY                    |   1416K|                                                                                          
| 281 |.   PX BLOCK ITERATOR                                         |                              |   1107K|                                                                                          
|*282 |.    TABLE ACCESS FULL                                        | POLICYDAILYFININSTBALANCE    |   1107K|                                                                                          
| 283 | CEIVE                                                  PX RE |                              |  79310 |                                                                                          
| 284 | END HASH                                                PX S | :TQ10019                     |  79310 |                                                                                          
|*285 | H JOIN RIGHT OUTER                                       HAS |                              |  79310 |                                                                                          
| 286 |  RECEIVE                                                  PX |                              |   1886 |                                                                                          
| 287 | X SEND BROADCAST                                           P | :TQ10015                     |   1886 |                                                                                          
| 288 |.VIEW                                                         | MAX_DATE                     |   1886 |                                                                                          
| 289 |. HASH GROUP BY                                               |                              |   1886 |                                                                                          
| 290 |.  PX RECEIVE                                                 |                              |   1886 |                                                                                          
| 291 |.   PX SEND HASH                                              | :TQ10012                     |   1886 |                                                                                          
| 292 |.    HASH GROUP BY                                            |                              |   1886 |                                                                                          
| 293 |.     TABLE ACCESS BY INDEX ROWID BATCHED                     | TECHNICALCODE                |      1 |                                                                                          
|*294 |.      INDEX RANGE SCAN                                       | IDX$$_0E960002               |      1 |                                                                                          
|*295 |.     VIEW                                                    |                              |   1886 |                                                                                          
|*296 |.      FILTER                                                 |                              |        |                                                                                          
| 297 |.       PX RECEIVE                                            |                              |    942K|                                                                                          
| 298 |.        PX SEND HASH                                         | :TQ10009                     |    942K|                                                                                          
|*299 |.         HASH JOIN                                           |                              |    942K|                                                                                          
| 300 |.          PX RECEIVE                                         |                              |  79310 |                                                                                          
| 301 |.           PX SEND BROADCAST                                 | :TQ10003                     |  79310 |                                                                                          
| 302 |.            PX BLOCK ITERATOR                                |                              |  79310 |                                                                                          
|*303 |.             TABLE ACCESS FULL                               | ENDPOLICY                    |  79310 |                                                                                          
| 304 |.          PX BLOCK ITERATOR                                  |                              |    574K|                                                                                          
|*305 |.           TABLE ACCESS FULL                                 | BILL                         |    574K|                                                                                          
| 306 |.       TABLE ACCESS BY INDEX ROWID BATCHED                   | TECHNICALCODE                |      1 |                                                                                          
|*307 |.        INDEX RANGE SCAN                                     | IDX$$_0E960002               |      1 |                                                                                          
| 308 |  BLOCK ITERATOR                                           PX |                              |  79310 |                                                                                          
|*309 | ABLE ACCESS FULL                                           T | ENDPOLICY                    |  79310 |                                                                                          
| 310 |                                                PX RECEIVE    |                              |   1385K|                                                                                          
| 311 |                                                 PX SEND HASH | :TQ10027                     |   1385K|                                                                                          
| 312 |  USE                                             JOIN FILTER | :BF0008                      |   1385K|                                                                                          
| 313 | TERATOR                                           PX BLOCK I |                              |   1385K|                                                                                          
|*314 | ESS FULL                                           TABLE ACC | ENDCOVERAGE                  |   1385K|                                                                                          
| 315 |                                            PX RECEIVE        |                              |   1385K|                                                                                          
| 316 |                                             PX SEND HASH     | :TQ10031                     |   1385K|                                                                                          
| 317 |                                              JOIN FILTER USE | :BF0007                      |   1385K|                                                                                          
| 318 | TOR                                           PX BLOCK ITERA |                              |   1385K|                                                                                          
|*319 | FULL                                           TABLE ACCESS  | INVSTRAT                     |   1385K|                                                                                          
| 320 |                                      PX RECEIVE              |                              |   1416K|                                                                                          
| 321 |                                       PX SEND HYBRID HASH    | :TQ10035                     |   1416K|                                                                                          
| 322 |                                        JOIN FILTER USE       | :BF0006                      |   1416K|                                                                                          
| 323 |                                         PX BLOCK ITERATOR    |                              |   1416K|                                                                                          
|*324 |                                          TABLE ACCESS FULL   | ENDPOLICY                    |   1416K|                                                                                          
| 325 |                                  PX RECEIVE                  |                              |   1416K|                                                                                          
| 326 |                                   PX SEND HASH               | :TQ10043                     |   1416K|                                                                                          
| 327 |                                    JOIN FILTER USE           | :BF0005                      |   1416K|                                                                                          
| 328 |                                     PX BLOCK ITERATOR        |                              |   1416K|                                                                                          
|*329 |                                      TABLE ACCESS FULL       | ENDPOLICY                    |   1416K|                                                                                          
| 330 |          TABLE ACCESS BY INDEX ROWID BATCHED                 | TECHNICALCODE                |      1 |                                                                                          
|*331 |           INDEX RANGE SCAN                                   | IDX$$_0E960002               |      1 |                                                                                          
| 332 |     TABLE ACCESS BY INDEX ROWID BATCHED                      | BUSINESSCODE                 |      1 |                                                                                          
|*333 |      INDEX RANGE SCAN                                        | IDX$$_0E960003               |      1 |                                                                                          
| 334 |     TABLE ACCESS BY INDEX ROWID BATCHED                      | TECHNICALCODE                |      1 |                                                                                          
|*335 |      INDEX RANGE SCAN                                        | IDX$$_0E960002               |      1 |                                                                                          
| 336 |     TABLE ACCESS BY INDEX ROWID BATCHED                      | BUSINESSCODE                 |      1 |                                                                                          
|*337 |      INDEX RANGE SCAN                                        | IDX$$_0E960003               |      1 |                                                                                          
| 338 |     TABLE ACCESS BY INDEX ROWID BATCHED                      | BUSINESSCODE                 |      1 |                                                                                          
|*339 |      INDEX RANGE SCAN                                        | IDX$$_0E960003               |      1 |                                                                                          
|*340 |     VIEW                                                     |                              |      1 |                                                                                          
|*341 |      WINDOW BUFFER PUSHED RANK                               |                              |      1 |                                                                                          
